Operation,Local Size,Global Size,Num Work Groups,Expected Sum,Actual Sum,Performance (GigaOperations/S)
mult.cl,1,1000,1000,520565.656250,499500.000000,0.027859
mult_add.cl,1,1000,1000,520565.656250,520565.656250,0.028465
mult.cl,1,2000,2000,2058605.500000,1999000.000000,0.031907
mult_add.cl,1,2000,2000,2058605.500000,2058605.375000,0.055947
mult.cl,1,4000,4000,8166617.000000,7998000.000000,0.043376
mult_add.cl,1,4000,4000,8166617.000000,8166617.000000,0.106001
mult.cl,1,8000,8000,32472986.000000,31995854.000000,0.228723
mult_add.cl,1,8000,8000,32472986.000000,32472986.000000,0.116190
mult.cl,1,16000,16000,129341192.000000,127990280.000000,0.486159
mult_add.cl,1,16000,16000,129341192.000000,129341192.000000,0.329495
mult.cl,1,32000,32000,515800096.000000,511980736.000000,0.881245
mult_add.cl,1,32000,32000,515800096.000000,515800096.000000,0.948378
mult.cl,1,64000,64000,2058763392.000000,2047959168.000000,1.816630
mult_add.cl,1,64000,64000,2058763392.000000,2058763392.000000,1.922869
mult.cl,1,128000,128000,8222459392.000000,8191923712.000000,3.300013
mult_add.cl,1,128000,128000,8222459392.000000,8222459392.000000,1.820191
mult.cl,1,256000,256000,32854462464.000000,32768337920.000000,1.395659
mult_add.cl,1,256000,256000,32854462464.000000,32854462464.000000,0.899187
mult.cl,1,512000,512000,131311632384.000000,131064004608.000000,2.135621
mult_add.cl,1,512000,512000,131311632384.000000,131311648768.000000,2.584678
mult.cl,1,1024000,1024000,524998180864.000000,524320047104.000000,4.477313
mult_add.cl,1,1024000,1024000,524998180864.000000,524998246400.000000,4.871303
mult.cl,1,2048000,2048000,2098612273152.000000,2096566370304.000000,7.952665
mult_add.cl,1,2048000,2048000,2098612273152.000000,2098612273152.000000,8.197908
mult.cl,1,4096000,4096000,8402539905024.000000,8396948897792.000000,11.703344
mult_add.cl,1,4096000,4096000,8402539905024.000000,8402539905024.000000,12.019082
mult.cl,1,8192000,8192000,33564338946048.000000,33548272664576.000000,25.584020
mult_add.cl,1,8192000,8192000,33564338946048.000000,33564341043200.000000,23.004982
mult.cl,32,4000,125,8166617.000000,7998000.000000,0.102004
mult_add.cl,32,4000,125,8166617.000000,8166617.000000,0.103818
mult.cl,32,8000,250,32472986.000000,31995854.000000,0.108270
mult_add.cl,32,8000,250,32472986.000000,32472986.000000,0.107530
mult.cl,32,16000,500,129341192.000000,127990280.000000,0.196908
mult_add.cl,32,16000,500,129341192.000000,129341192.000000,0.434230
mult.cl,32,32000,1000,515800096.000000,511980736.000000,0.448561
mult_add.cl,32,32000,1000,515800096.000000,515800096.000000,0.450785
mult.cl,32,64000,2000,2058763392.000000,2047959168.000000,0.825896
mult_add.cl,32,64000,2000,2058763392.000000,2058763392.000000,1.856781
mult.cl,32,128000,4000,8222459392.000000,8191923712.000000,1.830859
mult_add.cl,32,128000,4000,8222459392.000000,8222459392.000000,3.789747
mult.cl,32,256000,8000,32854462464.000000,32768337920.000000,1.381338
mult_add.cl,32,256000,8000,32854462464.000000,32854462464.000000,1.198164
mult.cl,32,512000,16000,131311632384.000000,131064004608.000000,0.329586
mult_add.cl,32,512000,16000,131311632384.000000,131311648768.000000,2.836922
mult.cl,32,1024000,32000,524998180864.000000,524320047104.000000,3.827743
mult_add.cl,32,1024000,32000,524998180864.000000,524998246400.000000,4.926481
mult.cl,32,2048000,64000,2098612273152.000000,2096566370304.000000,8.060640
mult_add.cl,32,2048000,64000,2098612273152.000000,2098612273152.000000,8.204637
mult.cl,32,4096000,128000,8402539905024.000000,8396948897792.000000,12.848514
mult_add.cl,32,4096000,128000,8402539905024.000000,8402539905024.000000,13.034030
mult.cl,32,8192000,256000,33564338946048.000000,33548272664576.000000,25.371052
mult_add.cl,32,8192000,256000,33564338946048.000000,33564341043200.000000,22.695378
mult.cl,64,8000,125,32472986.000000,31995854.000000,0.227476
mult_add.cl,64,8000,125,32472986.000000,32472986.000000,0.092572
mult.cl,64,16000,250,129341192.000000,127990280.000000,0.473980
mult_add.cl,64,16000,250,129341192.000000,129341192.000000,0.452769
mult.cl,64,32000,500,515800096.000000,511980736.000000,0.940693
mult_add.cl,64,32000,500,515800096.000000,515800096.000000,0.952532
mult.cl,64,64000,1000,2058763392.000000,2047959168.000000,1.786313
mult_add.cl,64,64000,1000,2058763392.000000,2058763392.000000,1.783717
mult.cl,64,128000,2000,8222459392.000000,8191923712.000000,3.636913
mult_add.cl,64,128000,2000,8222459392.000000,8222459392.000000,1.571449
mult.cl,64,256000,4000,32854462464.000000,32768337920.000000,1.038890
mult_add.cl,64,256000,4000,32854462464.000000,32854462464.000000,1.359987
mult.cl,64,512000,8000,131311632384.000000,131064004608.000000,2.721887
mult_add.cl,64,512000,8000,131311632384.000000,131311648768.000000,2.463726
mult.cl,64,1024000,16000,524998180864.000000,524320047104.000000,4.850501
mult_add.cl,64,1024000,16000,524998180864.000000,524998246400.000000,4.837654
mult.cl,64,2048000,32000,2098612273152.000000,2096566370304.000000,7.873733
mult_add.cl,64,2048000,32000,2098612273152.000000,2098612273152.000000,7.691743
mult.cl,64,4096000,64000,8402539905024.000000,8396948897792.000000,13.367191
mult_add.cl,64,4096000,64000,8402539905024.000000,8402539905024.000000,13.168119
mult.cl,64,8192000,128000,33564338946048.000000,33548272664576.000000,23.864166
mult_add.cl,64,8192000,128000,33564338946048.000000,33564341043200.000000,24.283975
mult.cl,128,16000,125,129341192.000000,127990280.000000,0.305127
mult_add.cl,128,16000,125,129341192.000000,129341192.000000,0.412363
mult.cl,128,32000,250,515800096.000000,511980736.000000,0.891581
mult_add.cl,128,32000,250,515800096.000000,515800096.000000,0.866445
mult.cl,128,64000,500,2058763392.000000,2047959168.000000,1.854476
mult_add.cl,128,64000,500,2058763392.000000,2058763392.000000,1.641807
mult.cl,128,128000,1000,8222459392.000000,8191923712.000000,3.977052
mult_add.cl,128,128000,1000,8222459392.000000,8222459392.000000,3.890589
mult.cl,128,256000,2000,32854462464.000000,32768337920.000000,0.083467
mult_add.cl,128,256000,2000,32854462464.000000,32854462464.000000,0.151155
mult.cl,128,512000,4000,131311632384.000000,131064004608.000000,0.118087
mult_add.cl,128,512000,4000,131311632384.000000,131311648768.000000,2.929437
mult.cl,128,1024000,8000,524998180864.000000,524320047104.000000,4.953023
mult_add.cl,128,1024000,8000,524998180864.000000,524998246400.000000,4.760203
mult.cl,128,2048000,16000,2098612273152.000000,2096566370304.000000,7.192838
mult_add.cl,128,2048000,16000,2098612273152.000000,2098612273152.000000,6.343531
mult.cl,128,4096000,32000,8402539905024.000000,8396948897792.000000,11.125226
mult_add.cl,128,4096000,32000,8402539905024.000000,8402539905024.000000,13.041682
mult.cl,128,8192000,64000,33564338946048.000000,33548272664576.000000,22.050872
mult_add.cl,128,8192000,64000,33564338946048.000000,33564341043200.000000,16.398445
mult.cl,160,4000,25,8166617.000000,7998000.000000,0.078755
mult_add.cl,160,4000,25,8166617.000000,8166617.000000,0.101550
mult.cl,160,8000,50,32472986.000000,31995854.000000,0.189431
mult_add.cl,160,8000,50,32472986.000000,32472986.000000,0.205875
mult.cl,160,16000,100,129341192.000000,127990280.000000,0.226839
mult_add.cl,160,16000,100,129341192.000000,129341192.000000,0.325648
mult.cl,160,32000,200,515800096.000000,511980736.000000,0.806945
mult_add.cl,160,32000,200,515800096.000000,515800096.000000,0.808008
mult.cl,160,64000,400,2058763392.000000,2047959168.000000,1.140875
mult_add.cl,160,64000,400,2058763392.000000,2058763392.000000,1.143571
mult.cl,160,128000,800,8222459392.000000,8191923712.000000,3.718989
mult_add.cl,160,128000,800,8222459392.000000,8222459392.000000,3.951666
mult.cl,160,256000,1600,32854462464.000000,32768337920.000000,1.293848
mult_add.cl,160,256000,1600,32854462464.000000,32854462464.000000,1.325224
mult.cl,160,512000,3200,131311632384.000000,131064004608.000000,2.001660
mult_add.cl,160,512000,3200,131311632384.000000,131311648768.000000,2.512549
mult.cl,160,1024000,6400,524998180864.000000,524320047104.000000,4.932315
mult_add.cl,160,1024000,6400,524998180864.000000,524998246400.000000,3.700116
mult.cl,160,2048000,12800,2098612273152.000000,2096566370304.000000,7.112023
mult_add.cl,160,2048000,12800,2098612273152.000000,2098612273152.000000,7.036784
mult.cl,160,4096000,25600,8402539905024.000000,8396948897792.000000,13.026772
mult_add.cl,160,4096000,25600,8402539905024.000000,8402539905024.000000,1.202560
mult.cl,160,8192000,51200,33564338946048.000000,33548272664576.000000,30.182938
mult_add.cl,160,8192000,51200,33564338946048.000000,33564341043200.000000,25.105585
mult.cl,256,32000,125,515800096.000000,511980736.000000,0.961973
mult_add.cl,256,32000,125,515800096.000000,515800096.000000,0.954172
mult.cl,256,64000,250,2058763392.000000,2047959168.000000,1.597310
mult_add.cl,256,64000,250,2058763392.000000,2058763392.000000,1.368532
mult.cl,256,128000,500,8222459392.000000,8191923712.000000,3.569287
mult_add.cl,256,128000,500,8222459392.000000,8222459392.000000,1.562765
mult.cl,256,256000,1000,32854462464.000000,32768337920.000000,0.244881
mult_add.cl,256,256000,1000,32854462464.000000,32854462464.000000,1.121228
mult.cl,256,512000,2000,131311632384.000000,131064004608.000000,2.623356
mult_add.cl,256,512000,2000,131311632384.000000,131311648768.000000,0.393401
mult.cl,256,1024000,4000,524998180864.000000,524320047104.000000,0.208696
mult_add.cl,256,1024000,4000,524998180864.000000,524998246400.000000,1.269843
mult.cl,256,2048000,8000,2098612273152.000000,2096566370304.000000,6.982888
mult_add.cl,256,2048000,8000,2098612273152.000000,2098612273152.000000,2.328857
mult.cl,256,4096000,16000,8402539905024.000000,8396948897792.000000,4.047568
mult_add.cl,256,4096000,16000,8402539905024.000000,8402539905024.000000,12.588723
mult.cl,256,8192000,32000,33564338946048.000000,33548272664576.000000,22.551772
mult_add.cl,256,8192000,32000,33564338946048.000000,33564341043200.000000,17.421870
mult.cl,320,8000,25,32472986.000000,31995854.000000,0.135646
mult_add.cl,320,8000,25,32472986.000000,32472986.000000,0.216034
mult.cl,320,16000,50,129341192.000000,127990280.000000,0.424677
mult_add.cl,320,16000,50,129341192.000000,129341192.000000,0.441120
mult.cl,320,32000,100,515800096.000000,511980736.000000,0.827387
mult_add.cl,320,32000,100,515800096.000000,515800096.000000,0.840338
mult.cl,320,64000,200,2058763392.000000,2047959168.000000,1.693599
mult_add.cl,320,64000,200,2058763392.000000,2058763392.000000,1.846504
mult.cl,320,128000,400,8222459392.000000,8191923712.000000,3.628847
mult_add.cl,320,128000,400,8222459392.000000,8222459392.000000,3.387532
mult.cl,320,256000,800,32854462464.000000,32768337920.000000,0.821193
mult_add.cl,320,256000,800,32854462464.000000,32854462464.000000,1.374816
mult.cl,320,512000,1600,131311632384.000000,131064004608.000000,2.738482
mult_add.cl,320,512000,1600,131311632384.000000,131311648768.000000,2.845939
mult.cl,320,1024000,3200,524998180864.000000,524320047104.000000,5.028408
mult_add.cl,320,1024000,3200,524998180864.000000,524998246400.000000,4.454313
mult.cl,320,2048000,6400,2098612273152.000000,2096566370304.000000,8.149118
mult_add.cl,320,2048000,6400,2098612273152.000000,2098612273152.000000,8.043363
mult.cl,320,4096000,12800,8402539905024.000000,8396948897792.000000,13.235567
mult_add.cl,320,4096000,12800,8402539905024.000000,8402539905024.000000,12.974813
mult.cl,320,8192000,25600,33564338946048.000000,33548272664576.000000,23.275013
mult_add.cl,320,8192000,25600,33564338946048.000000,33564341043200.000000,25.686373
mult.cl,512,64000,125,2058763392.000000,2047959168.000000,1.914618
mult_add.cl,512,64000,125,2058763392.000000,2058763392.000000,1.817591
mult.cl,512,128000,250,8222459392.000000,8191923712.000000,1.806316
mult_add.cl,512,128000,250,8222459392.000000,8222459392.000000,2.656647
mult.cl,512,256000,500,32854462464.000000,32768337920.000000,0.823264
mult_add.cl,512,256000,500,32854462464.000000,32854462464.000000,1.406284
mult.cl,512,512000,1000,131311632384.000000,131064004608.000000,2.748724
mult_add.cl,512,512000,1000,131311632384.000000,131311648768.000000,2.780730
mult.cl,512,1024000,2000,524998180864.000000,524320047104.000000,4.425948
mult_add.cl,512,1024000,2000,524998180864.000000,524998246400.000000,4.763048
mult.cl,512,2048000,4000,2098612273152.000000,2096566370304.000000,8.165883
mult_add.cl,512,2048000,4000,2098612273152.000000,2098612273152.000000,7.995053
mult.cl,512,4096000,8000,8402539905024.000000,8396948897792.000000,13.280088
mult_add.cl,512,4096000,8000,8402539905024.000000,8402539905024.000000,13.429232
mult.cl,512,8192000,16000,33564338946048.000000,33548272664576.000000,21.838564
mult_add.cl,512,8192000,16000,33564338946048.000000,33564341043200.000000,4.093765
mult.cl,640,16000,25,129341192.000000,127990280.000000,0.225505
mult_add.cl,640,16000,25,129341192.000000,129341192.000000,0.487013
mult.cl,640,32000,50,515800096.000000,511980736.000000,0.438609
mult_add.cl,640,32000,50,515800096.000000,515800096.000000,0.934399
mult.cl,640,64000,100,2058763392.000000,2047959168.000000,0.840461
mult_add.cl,640,64000,100,2058763392.000000,2058763392.000000,1.830859
mult.cl,640,128000,200,8222459392.000000,8191923712.000000,3.866945
mult_add.cl,640,128000,200,8222459392.000000,8222459392.000000,3.816477
mult.cl,640,256000,400,32854462464.000000,32768337920.000000,1.376413
mult_add.cl,640,256000,400,32854462464.000000,32854462464.000000,1.406500
mult.cl,640,512000,800,131311632384.000000,131064004608.000000,2.110646
mult_add.cl,640,512000,800,131311632384.000000,131311648768.000000,2.781912
mult.cl,640,1024000,1600,524998180864.000000,524320047104.000000,0.378914
mult_add.cl,640,1024000,1600,524998180864.000000,524998246400.000000,5.109682
mult.cl,640,2048000,3200,2098612273152.000000,2096566370304.000000,7.847433
mult_add.cl,640,2048000,3200,2098612273152.000000,2098612273152.000000,6.926625
mult.cl,640,4096000,6400,8402539905024.000000,8396948897792.000000,13.637015
mult_add.cl,640,4096000,6400,8402539905024.000000,8402539905024.000000,13.442695
mult.cl,640,8192000,12800,33564338946048.000000,33548272664576.000000,18.403716
mult_add.cl,640,8192000,12800,33564338946048.000000,33564341043200.000000,7.579885
mult.cl,800,4000,5,8166617.000000,7998000.000000,0.051101
mult_add.cl,800,4000,5,8166617.000000,8166617.000000,0.094275
mult.cl,800,8000,10,32472986.000000,31995854.000000,0.215871
mult_add.cl,800,8000,10,32472986.000000,32472986.000000,0.173928
mult.cl,800,16000,20,129341192.000000,127990280.000000,0.355544
mult_add.cl,800,16000,20,129341192.000000,129341192.000000,0.452007
mult.cl,800,32000,40,515800096.000000,511980736.000000,0.862054
mult_add.cl,800,32000,40,515800096.000000,515800096.000000,0.655120
mult.cl,800,64000,80,2058763392.000000,2047959168.000000,0.843805
mult_add.cl,800,64000,80,2058763392.000000,2058763392.000000,1.731754
mult.cl,800,128000,160,8222459392.000000,8191923712.000000,3.592987
mult_add.cl,800,128000,160,8222459392.000000,8222459392.000000,2.508651
mult.cl,800,256000,320,32854462464.000000,32768337920.000000,1.309728
mult_add.cl,800,256000,320,32854462464.000000,32854462464.000000,1.144400
mult.cl,800,512000,640,131311632384.000000,131064004608.000000,2.350027
mult_add.cl,800,512000,640,131311632384.000000,131311648768.000000,2.506638
mult.cl,800,1024000,1280,524998180864.000000,524320047104.000000,3.943361
mult_add.cl,800,1024000,1280,524998180864.000000,524998246400.000000,4.893156
mult.cl,800,2048000,2560,2098612273152.000000,2096566370304.000000,7.884969
mult_add.cl,800,2048000,2560,2098612273152.000000,2098612273152.000000,0.776651
mult.cl,800,4096000,5120,8402539905024.000000,8396948897792.000000,5.280858
mult_add.cl,800,4096000,5120,8402539905024.000000,8402539905024.000000,13.478289
mult.cl,800,8192000,10240,33564338946048.000000,33548272664576.000000,25.739289
mult_add.cl,800,8192000,10240,33564338946048.000000,33564341043200.000000,25.782443
mult.cl,1024,128000,125,8222459392.000000,8191923712.000000,3.094218
mult_add.cl,1024,128000,125,8222459392.000000,8222459392.000000,1.726750
mult.cl,1024,256000,250,32854462464.000000,32768337920.000000,0.966274
mult_add.cl,1024,256000,250,32854462464.000000,32854462464.000000,1.129029
mult.cl,1024,512000,500,131311632384.000000,131064004608.000000,2.572872
mult_add.cl,1024,512000,500,131311632384.000000,131311648768.000000,2.500777
mult.cl,1024,1024000,1000,524998180864.000000,524320047104.000000,4.867680
mult_add.cl,1024,1024000,1000,524998180864.000000,524998246400.000000,4.287531
mult.cl,1024,2048000,2000,2098612273152.000000,2096566370304.000000,6.543660
mult_add.cl,1024,2048000,2000,2098612273152.000000,2098612273152.000000,8.485064
mult.cl,1024,4096000,4000,8402539905024.000000,8396948897792.000000,10.441607
mult_add.cl,1024,4096000,4000,8402539905024.000000,8402539905024.000000,11.767223
mult.cl,1024,8192000,8000,33564338946048.000000,33548272664576.000000,2.709909
mult_add.cl,1024,8192000,8000,33564338946048.000000,33564341043200.000000,3.833335
mult_reduce.cl,64,1000000,15625,122060832.000000,499996524544.000000,4.030018
mult_reduce.cl,64,1640000,25625,328304352.000000,1344796491776.000000,6.878820
mult_reduce.cl,64,2280000,35625,634548224.000000,2599195508736.000000,0.739517
mult_reduce.cl,64,2920000,45625,1040791168.000000,4263196491776.000000,0.986614
mult_reduce.cl,64,3560000,55625,1547032576.000000,6336790659072.000000,12.891014
mult_reduce.cl,64,4200000,65625,2153274624.000000,8819980632064.000000,3.986475
mult_reduce.cl,64,4840000,75625,2859516672.000000,11712774275072.000000,13.093291
mult_reduce.cl,64,5480000,85625,3665758720.000000,15015166869504.000000,1.463690
mult_reduce.cl,64,6120000,95625,4572003328.000000,18727168901120.000000,20.740121
mult_reduce.cl,64,6760000,105625,5578243584.000000,22848749961216.000000,3.729021
mult_reduce.cl,64,7400000,115625,6684495872.000000,27379982401536.000000,25.202329
mult_reduce.cl,64,8040000,125625,7890727936.000000,32320727810048.000000,28.945127
mult_reduce.cl,64,8680000,135625,9196883968.000000,37670772277248.000000,6.744512
